,set,target,ligand,expt,expt_err,am1bcc,am1bcc_err,abcg2,abcg2_err,14sb_abcg2,14sb_abcg2_err,fep+,fep+_err
0,jacs_set,cdk2,17,-7.04,0.0,-8.95,0.22,-8.89,0.27,-8.93,0.26,-8.83,0.16
1,jacs_set,cdk2,28,-11.11,0.0,-10.22,0.33,-10.11,0.47,-9.17,0.56,-10.37,0.21
2,jacs_set,cdk2,22,-7.86,0.0,-7.84,0.23,-7.67,0.39,-8.06,0.32,-7.97,0.17
3,jacs_set,cdk2,30,-9.81,0.0,-9.92,0.29,-9.85,0.33,-9.4,0.42,-8.41,0.2
4,jacs_set,cdk2,1h1r,-7.67,0.0,-8.51,0.23,-9.11,0.36,-9.06,0.35,-8.59,0.17
5,jacs_set,cdk2,1h1s,-11.25,0.0,-9.57,0.38,-9.65,0.46,-9.51,0.52,-9.97,0.21
6,jacs_set,cdk2,21,-7.83,0.0,-7.9,0.35,-8.67,0.37,-8.83,0.41,-8.17,0.17
7,jacs_set,cdk2,1oiy,-9.79,0.0,-9.36,0.27,-9.6,0.32,-9.42,0.28,-9.94,0.17
8,jacs_set,cdk2,1oiu,-9.08,0.0,-10.72,0.4,-9.74,0.37,-9.92,0.61,-10.7,0.16
9,jacs_set,cdk2,31,-9.54,0.0,-9.52,0.28,-9.23,0.32,-8.97,0.37,-8.59,0.2
10,jacs_set,cdk2,29,-9.88,0.0,-10.53,0.77,-9.59,0.67,-9.94,0.68,-9.16,0.19
11,jacs_set,cdk2,26,-8.43,0.0,-9.03,0.19,-9.15,0.2,-9.15,0.25,-8.84,0.17
12,jacs_set,cdk2,1oi9,-9.74,0.0,-9.01,0.22,-10.22,0.3,-10.5,0.33,-9.44,0.16
13,jacs_set,cdk2,20,-8.72,0.0,-8.27,0.62,-8.07,0.63,-8.98,0.35,-9.06,0.18
14,jacs_set,cdk2,32,-9.75,0.0,-8.5,0.87,-8.26,0.61,-7.64,0.94,-9.84,0.22
15,jacs_set,cdk2,1h1q,-8.18,0.0,-7.82,0.2,-7.86,0.23,-8.23,0.22,-7.82,0.16
16,jacs_set,jnk1,18626-1,-8.87,0.0,-8.9,0.42,-8.78,0.23,-8.43,0.48,-8.83,0.09
17,jacs_set,jnk1,18628-1,-8.7,0.0,-8.53,0.5,-8.83,0.39,-8.98,0.46,-7.31,0.09
18,jacs_set,jnk1,18629-1,-8.67,0.0,-8.32,0.41,-8.1,0.21,-7.81,0.35,-8.51,0.09
19,jacs_set,jnk1,18636-1,-7.51,0.0,-9.26,0.95,-9.83,0.24,-9.66,0.41,-8.35,0.09
20,jacs_set,jnk1,17124-1,-9.68,0.0,-10.63,0.52,-10.35,0.41,-10.29,0.62,-10.66,0.09
21,jacs_set,jnk1,18627-1,-8.48,0.0,-8.8,0.42,-8.63,0.24,-8.09,0.35,-8.67,0.09
22,jacs_set,jnk1,18638-1,-10.09,0.0,-10.51,0.46,-10.57,0.36,-10.75,0.46,-10.27,0.09
23,jacs_set,jnk1,18659-1,-9.47,0.0,-9.68,0.46,-9.32,0.27,-9.76,0.48,-9.69,0.09
24,jacs_set,jnk1,18639-1,-9.74,0.0,-10.4,0.51,-10.39,0.6,-10.56,0.51,-10.05,0.1
25,jacs_set,jnk1,18634-1,-9.99,0.0,-9.62,0.4,-9.42,0.19,-9.74,0.37,-10.11,0.09
26,jacs_set,jnk1,18630-1,-9.14,0.0,-8.28,0.42,-8.24,0.23,-7.61,0.36,-8.41,0.09
27,jacs_set,jnk1,18637-1,-10.14,0.0,-9.87,0.46,-9.87,0.53,-10.18,0.47,-10.57,0.09
28,jacs_set,jnk1,18658-1,-9.7,0.0,-9.21,0.43,-9.16,0.22,-9.65,0.4,-9.72,0.09
29,jacs_set,jnk1,18632-1,-9.08,0.0,-8.43,0.43,-8.72,0.31,-7.9,0.45,-8.91,0.09
30,jacs_set,jnk1,18633-1,-9.17,0.0,-8.54,0.43,-8.43,0.28,-8.01,0.38,-8.87,0.09
31,jacs_set,jnk1,18635-1,-7.29,0.0,-8.36,0.42,-8.18,0.25,-8.17,0.45,-7.89,0.09
32,jacs_set,jnk1,18631-1,-9.41,0.0,-8.67,0.44,-8.16,0.23,-8.68,0.44,-8.77,0.09
33,jacs_set,jnk1,18660-1,-8.7,0.0,-8.62,0.65,-9.44,0.56,-10.08,0.59,-9.25,0.09
34,jacs_set,jnk1,18625-1,-8.11,0.0,-8.73,0.48,-8.58,0.37,-8.61,0.43,-7.5,0.09
35,jacs_set,jnk1,18624-1,-8.49,0.0,-7.72,0.42,-7.68,0.21,-7.14,0.34,-7.66,0.09
36,jacs_set,jnk1,18652-1,-10.68,0.0,-10.03,0.56,-10.42,0.44,-11.02,0.57,-11.02,0.09
37,jacs_set,mcl1,23,-8.83,0.05,-8.16,0.32,-8.06,0.25,-8.31,0.21,-7.53,0.07
38,jacs_set,mcl1,26,-8.24,0.26,-9.54,0.47,-8.6,0.66,-8.97,0.76,-8.25,0.07
39,jacs_set,mcl1,27,-6.12,0.12,-6.35,0.35,-7.03,0.22,-6.27,0.24,-6.45,0.06
40,jacs_set,mcl1,28,-6.62,0.03,-5.53,0.37,-6.13,0.33,-5.24,0.2,-6.06,0.06
41,jacs_set,mcl1,29,-6.94,0.12,-6.67,0.32,-6.64,0.34,-6.39,0.32,-6.48,0.06
42,jacs_set,mcl1,30,-7.85,0.19,-7.08,0.27,-6.37,0.23,-6.0,0.29,-6.98,0.06
43,jacs_set,mcl1,31,-7.92,0.03,-8.35,0.27,-8.51,0.26,-8.39,0.2,-7.94,0.06
44,jacs_set,mcl1,32,-6.58,0.12,-6.2,0.28,-6.43,0.24,-5.8,0.25,-6.59,0.06
45,jacs_set,mcl1,33,-6.88,0.18,-6.72,0.34,-6.95,0.33,-7.57,0.25,-7.73,0.07
46,jacs_set,mcl1,34,-6.87,0.19,-8.26,0.54,-7.14,0.72,-7.04,0.46,-7.33,0.07
47,jacs_set,mcl1,35,-8.81,0.22,-7.69,0.24,-7.64,0.26,-7.58,0.18,-8.01,0.06
48,jacs_set,mcl1,36,-8.18,0.05,-8.37,0.46,-7.88,0.3,-8.38,0.47,-8.17,0.07
49,jacs_set,mcl1,37,-8.95,0.3,-8.35,0.3,-8.6,0.3,-9.14,0.23,-8.73,0.07
50,jacs_set,mcl1,38,-7.02,0.16,-7.62,0.77,-8.64,0.86,-7.75,0.52,-9.06,0.07
51,jacs_set,mcl1,39,-7.03,0.05,-6.47,0.56,-7.91,0.8,-7.39,0.59,-8.0,0.07
52,jacs_set,mcl1,40,-7.25,0.03,-8.02,0.45,-7.21,0.39,-7.58,0.48,-8.21,0.06
53,jacs_set,mcl1,41,-7.13,0.06,-8.67,1.07,-7.96,0.71,-8.86,0.61,-8.18,0.07
54,jacs_set,mcl1,42,-8.9,0.18,-7.6,0.33,-7.89,0.28,-7.47,0.21,-7.63,0.07
55,jacs_set,mcl1,43,-7.03,0.05,-5.83,0.33,-6.58,0.34,-6.64,0.32,-7.74,0.06
56,jacs_set,mcl1,44,-8.67,0.01,-8.23,0.34,-8.65,0.39,-8.37,0.21,-8.42,0.07
57,jacs_set,mcl1,45,-8.95,0.2,-8.84,0.24,-8.73,0.22,-8.35,0.17,-7.56,0.06
58,jacs_set,mcl1,46,-7.6,0.02,-6.93,0.38,-6.59,0.41,-6.37,0.3,-7.99,0.06
59,jacs_set,mcl1,47,-5.78,0.16,-5.27,0.47,-4.37,0.34,-4.61,0.3,-6.29,0.06
60,jacs_set,mcl1,48,-6.66,0.01,-4.32,0.29,-2.62,0.4,-2.32,0.31,-4.63,0.06
61,jacs_set,mcl1,49,-8.36,0.12,-8.15,0.37,-8.23,0.32,-7.71,0.27,-8.73,0.06
62,jacs_set,mcl1,50,-9.33,0.15,-8.57,0.25,-8.09,0.29,-8.62,0.24,-8.75,0.06
