edge,set,target,LigandA,LigandB,expt,am1bcc,am1bcc_booterr,am1bcc_BARerr,abcg2,abcg2_booterr,abcg2_BARerr
edge_17_1h1q,jacs_set,cdk2,17,1h1q,-1.140000343322754,1.0890694710006372,0.1051540793499453,0.10712545623048317,0.9791268323773106,0.11214046190487509,0.11237027254256825
edge_17_22,jacs_set,cdk2,17,22,-0.820000171661377,1.1599745060548114,0.06998678532408446,0.08810837094136753,1.4977692797960482,0.2702820679133293,0.2768619389571506
edge_17_21,jacs_set,cdk2,17,21,-0.7899999618530273,0.6803696622052255,0.22501327394311185,0.24022904524811317,0.3003505417463372,0.3705690136468901,0.3808249559757335
edge_28_26,jacs_set,cdk2,28,26,2.679999351501465,1.0811026131293495,0.2117009006380655,0.22951979797520408,0.967176545570444,0.30368251437831423,0.3163897300267658
edge_28_31,jacs_set,cdk2,28,31,1.5699996948242188,0.8173996175907988,0.21477837871489977,0.21347683623770192,0.8747609942638547,0.3828207577420866,0.39656739631162874
edge_22_1h1r,jacs_set,cdk2,22,1h1r,0.1900000572204589,-0.4708413001912043,0.1389374840215215,0.15846638651005443,-1.312938177182919,0.18228007166043053,0.19201662317874202
edge_30_26,jacs_set,cdk2,30,26,1.380000114440918,1.050031867431481,0.18806092738092645,0.21118051561570367,0.8540471637985955,0.22689158873628557,0.23247241300561142
edge_30_31,jacs_set,cdk2,30,31,0.2700004577636719,0.31708094327597564,0.1409166793949545,0.14807382541651518,0.5576800509878994,0.14863559904428206,0.14923959023096964
edge_1h1r_21,jacs_set,cdk2,1h1r,21,-0.1599998474121093,0.9615997450605498,0.22343807379418154,0.22922910592820553,0.44295729764181135,0.0731735016609442,0.11057342059446942
edge_1h1r_1oi9,jacs_set,cdk2,1h1r,1oi9,-2.0699996948242188,-0.4572976418100694,0.11011799966011981,0.11559372023721093,-0.7855321861057996,0.2705873625111379,0.2672455088742351
edge_1h1s_26,jacs_set,cdk2,1h1s,26,2.8199996948242188,0.6397386870618388,0.21683514461079784,0.2737941928392452,0.6007010834926676,0.2968900754540122,0.3412213039403938
edge_1h1s_1oiy,jacs_set,cdk2,1h1s,1oiy,1.4600000381469729,-0.05736137667304232,0.3648619124008677,0.37167440840456867,-0.08763543658381313,0.3550964875850009,0.39002056705870325
edge_1oiy_32,jacs_set,cdk2,1oiy,32,0.039999961853027295,0.5043021032504541,0.9040958289688219,0.9293015356999393,1.0954429572976507,0.3122592417750354,0.4993999616711033
edge_1oiy_1h1q,jacs_set,cdk2,1oiy,1h1q,1.609999656677246,0.8556405353728519,0.613815826692088,0.6308441980204956,1.652326322498405,0.47925591343150564,0.49817110168225787
edge_1oiy_1oi9,jacs_set,cdk2,1oiy,1oi9,0.05000019073486319,0.34177820267686587,0.18745836294096263,0.18192444843011696,-0.45331421287444446,0.48530423704800707,0.49278066741445414
edge_1oiy_29,jacs_set,cdk2,1oiy,29,-0.0900001525878906,-1.5623008285532243,0.5033191660710317,0.5095396547468635,-1.1639579349904408,0.5177957338407976,0.5738940510943217
edge_1oiy_31,jacs_set,cdk2,1oiy,31,0.25,-0.02390057361376876,0.25784477308282727,0.26879504424095374,0.5409496494582507,0.17919684890424128,0.20144310550680083
edge_1oiu_1h1q,jacs_set,cdk2,1oiu,1h1q,0.8999996185302733,2.9365838113447973,0.19912463940675706,0.21027051917194461,2.045889101338419,0.25573262629842286,0.2602580833815579
edge_1oiu_26,jacs_set,cdk2,1oiu,26,0.6499996185302734,1.3025812619502977,0.6204780128465491,0.6268556118340213,0.4485340981516885,0.24057160063181415,0.25430857012743463
edge_31_32,jacs_set,cdk2,31,32,-0.2100000381469726,1.139260675589571,0.5200590529347887,0.9767599344879809,2.2402804333970687,0.7145907857811156,1.6200790341830187
edge_29_26,jacs_set,cdk2,29,26,1.4499998092651367,0.807839388145328,0.6603504850164201,0.7597351765070843,-0.5090822179732438,0.47059636205578587,0.5424554669183537
edge_26_1h1q,jacs_set,cdk2,26,1h1q,0.25,1.261153601019758,0.11608267325259827,0.12119668181729877,1.3942001274697264,0.15420928485911714,0.15325170312232886
edge_26_1oi9,jacs_set,cdk2,26,1oi9,-1.3099994659423828,-0.15376035691523374,0.24189032099989208,0.24217452455675295,-1.315328234544295,0.189253972614983,0.24569226640696382
edge_1oi9_20,jacs_set,cdk2,1oi9,20,1.0199995040893557,0.7433078393881468,0.3714567697072657,0.42806056707089346,1.3838432122370934,0.6633508638500049,0.6963615035795331
edge_20_1h1q,jacs_set,cdk2,20,1h1q,0.5399999618530273,0.46287444231994923,0.6060727945430374,0.6067255705582375,-0.03346080305927354,0.3716195606305024,0.39205209841755306
